Script started on 2020-06-12 10:22:13+09:00 [TERM="xterm-color" TTY="/dev/pts/30" COLUMNS="206" LINES="55"]
$ ex  exec fish
]0;~/s/s/i/s/s/p/erp5[30m[m[1m[30m⏎[m                                                                                                                                                                                                              ⏎  [KWelcome to fish, the friendly interactive shell
Type `help` for instructions on how to use fish
[?2004h]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [m[Kls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x ]0;~/s/s/i/s/s/p/erp5[30m[m [90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [mls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x [K[123D[36mls[30m[m [36mbt5/[36m*[36m/[36m*[36mItem/[36m*[36mcompo[36m***[36m.xml[30m[m [32m|[30m[m [36mxargs[30m[m [36m-n10[30m[m [36m-P10[30m[m [36m[4m~[36m/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python[30m[m [36m[4mrewrite.py[30m[m [36m$x[30m[m 
[30m[m[?2004l]0;💫 ls[30m[m ✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.PaymentSimulationRule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/person_module/slicea/default_birthplace_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/person_module/contact.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/person_module/contact/default_birthplace_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/person_module/contact/default_career.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/person_module/slicea/default_career.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/organisation_module/organisation2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/organisation_module/ticket_restaurant.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/person_module/slicea/default_email.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/organisation_module/urssaf.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/payroll_enrollment_record_module/25.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/person_module/slicea/default_fax.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/person_module/slicea/default_telephone.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/payroll_enrollment_record_module/26.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/payroll_enrollment_record_module/28.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/payroll_enrollment_record_module/30.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/143.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/145.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/149.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/150.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/152.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/158.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/159.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/161.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/164.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/165.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/person_module/test_pay_sheet_transaction_user/default_career.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/127.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/130.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/132.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/134.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/135.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/139.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/140.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/141.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/142.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/222.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/3.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/392.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/395.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/397.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/400.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/404.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/405.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/412.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/416.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/428.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/429.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/431.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/432.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/204.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/433.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/434.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/214.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/435.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/215.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/436.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/216.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/437.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/217.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/438.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/218.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/219.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/220.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/221.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/418.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/419.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/420.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/421.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/422.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/423.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/424.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/425.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/426.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/427.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/483.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/483/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/agff.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/agff/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/agirc.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/agirc/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/arrco.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/arrco/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/assedic.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/assedic/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/439.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/441.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/442.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/443.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/444.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/445.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/446.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/447.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/448.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/449.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/csg_non_deductible_pee.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/illness_period.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/impot_sur_le_revenu.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/mutuellecic.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/ticket_restaurant.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/ticket_restaurant/default_isl.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/transport_en_commun.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/social_declaration_report_module/test_model.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/social_declaration_report_module/test_model/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/social_declaration_report_module/test_model/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/social_declaration_report_module/test_model/3.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/104.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/61.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/assedic.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/autres_taxes.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/caisse_retraite.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/cotisation_caisses_retraites.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/cotisations_assedic.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/cotisations_urssaf.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/creances_salaries.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/450.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/etat.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/etat/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/generali.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/generali/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/451.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/henner.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/henner/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/452.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/65.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_project/ModuleTemplateItem/task_report_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/urssaf.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_publication/ModuleTemplateItem/publication_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/organisation_module/urssaf/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/66.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/abondement_pee.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_pdm/ModuleTemplateItem/component_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_pdm/ModuleTemplateItem/internal_supply_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/abondement_pee/default_isl.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_internal_hoge.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_internal_hoge/deliver_link.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_internal_hoge/delivery_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_internal_hoge/inventory_account_link.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_internal_hoge/inventory_accounting_stock_ledger_in_credit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/abondement_pee/default_psl.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_internal_hoge/inventory_accounting_stock_ledger_in_debit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_internal_hoge/inventory_accounting_stock_ledger_out_credit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_internal_hoge/inventory_accounting_stock_ledger_out_debit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/cheque_vacance.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_l10n_fr_test/PathTemplateItem/service_module/complementalloc.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/creances_sociales.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/dette_fournisseur.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/dettes_salaries.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/dettes_sociales.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/mutuelle.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/payable_tax.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/prestation_service.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/prevoyance.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/remuneration_personnel.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_payroll_ui_test/PathTemplateItem/account_module/securite_sociale.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_pdm/ModuleTemplateItem/product_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_pdm/ModuleTemplateItem/purchase_supply_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_pdm/ModuleTemplateItem/quantity_unit_conversion_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_pdm/ModuleTemplateItem/sale_supply_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_pdm/ModuleTemplateItem/service_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_pdm/ModuleTemplateItem/transformation_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_post/ModuleTemplateItem/post_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_project/ModuleTemplateItem/project_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_project/ModuleTemplateItem/requirement_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_project/ModuleTemplateItem/task_module.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge/deliver_link.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge/delivery_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge/inventory_account_link.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge/inventory_accounting_stock_ledger_in_credit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge/inventory_accounting_stock_ledger_in_debit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge/inventory_accounting_transit_ledger_in_credit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge/inventory_accounting_transit_ledger_in_debit.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge/inventory_accounting_transit_ledger_out_credit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_purchase_hoge/inventory_accounting_transit_ledger_out_debit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_registry_ohada/ModuleTemplateItem/m0_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_registry_ohada/ModuleTemplateItem/m2_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_registry_ohada/ModuleTemplateItem/m4_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_registry_ohada/ModuleTemplateItem/p0_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_registry_ohada/ModuleTemplateItem/p2_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_registry_ohada/ModuleTemplateItem/p4_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/16.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_registry_ohada/ModuleTemplateItem/s1_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_receipt_recognition/ModuleTemplateItem/receipt_recognition_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_receipt_recognition_test/PathTemplateItem/image_module/erp5_receipt_recognition_test_image_sample_001.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/3.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/4.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/5.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/6.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/7.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/8.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/9.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_receipt_recognition_test/PathTemplateItem/image_module/erp5_receipt_recognition_test_image_sample_002.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_registry_ohada/ModuleTemplateItem/s5_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_research_item/ModuleTemplateItem/research_item_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_receipt_recognition_test/PathTemplateItem/image_module/erp5_receipt_recognition_test_image_sample_003.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_run_my_doc/ModuleTemplateItem/review_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_receipt_recognition_test/PathTemplateItem/image_module/erp5_receipt_recognition_test_image_sample_004.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_receipt_recognition_test/PathTemplateItem/image_module/erp5_receipt_recognition_test_image_sample_005.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_receipt_recognition_test/PathTemplateItem/image_module/erp5_receipt_recognition_test_image_sample_006.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_receipt_recognition_test/PathTemplateItem/image_module/erp5_receipt_recognition_test_image_sample_007.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_receipt_recognition_test/PathTemplateItem/image_module/erp5_receipt_recognition_test_image_sample_008.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_receipt_recognition_test/PathTemplateItem/image_module/erp5_receipt_recognition_test_image_sample_009.xml does not have contain old-style WorkflowHistoryList
